Filenames,Predictions
Agaricus/011_WtefvQHAs0w.jpg,Agaricus
Agaricus/041_6hQILEaXRtg.jpg,Agaricus
Agaricus/067_9AjDFE60KkU.jpg,Agaricus
Agaricus/072_qMKO1Y6SWIw.jpg,Amanita
Agaricus/098_TDMUA-5wc9A.jpg,Agaricus
Agaricus/101_ocRZyv2hUFg.jpg,Agaricus
Agaricus/121_yYP_idjfBCU.jpg,Agaricus
Agaricus/148_Q5sVm9VpCR0.jpg,Agaricus
Agaricus/191_PQGCrB3DUtU.jpg,Agaricus
Agaricus/193_4lmqybsoM7M.jpg,Cortinarius
Agaricus/194_T28G7rXl90k.jpg,Agaricus
Agaricus/204_1yPxEMxH2KM.jpg,Lactarius
Agaricus/220_I8E1f8DllPQ.jpg,Agaricus
Agaricus/223_wumkOIF3UWc.jpg,Agaricus
Agaricus/227_NCqx8iqn7CM.jpg,Cortinarius
Agaricus/229_jjRL4DOwZ5E.jpg,Cortinarius
Agaricus/230_3LvVAPLp6L0.jpg,Amanita
Agaricus/240_dHmH11hDvVw.jpg,Agaricus
Agaricus/250_pIIURj24et0.jpg,Agaricus
Agaricus/254_RpnG0Oh4QHQ.jpg,Agaricus
Agaricus/258_ul28IUG3yzo.jpg,Agaricus
Agaricus/273_ZwxysL6gjVQ.jpg,Amanita
Agaricus/299_lLa-uv876WM.jpg,Agaricus
Agaricus/300_VSw-oPLasfg.jpg,Lactarius
Agaricus/323_5Es9oQ3LeGk.jpg,Amanita
Agaricus/348_k_0MT7FcM54.jpg,Agaricus
Agaricus/371__arXHdYlaoY.jpg,Lactarius
Agaricus/382_UYo0exz1_zc.jpg,Agaricus
Agaricus/387_L20ypylGWTk.jpg,Agaricus
Agaricus/391_N7A0y7CgOA0.jpg,Agaricus
Agaricus/392_QXsLZMnBIt0.jpg,Agaricus
Agaricus/401_JJ-e5s3Wnp4.jpg,Russula
Agaricus/411_egeAEeL40Lc.jpg,Agaricus
Agaricus/422_W8QHXh_TzO0.jpg,Agaricus
